iter	Logloss
569	0.1902420787
570	0.1902221158
571	0.1902097911
572	0.1901911034
573	0.1901706564
574	0.1901406261
575	0.1901292914
576	0.1901143564
577	0.1900928449
578	0.1900350582
579	0.1899750987
580	0.1898495896
581	0.1897773284
582	0.1896822896
583	0.1896475515
584	0.1896348944
585	0.1896141564
586	0.189600751
587	0.1895727001
588	0.1895361377
589	0.189521577
590	0.1894672773
591	0.1894477051
592	0.1894315817
593	0.1894093615
594	0.1893764777
595	0.1893605014
596	0.189315998
597	0.1892962849
598	0.1892366588
599	0.1892130674
600	0.1891963815
601	0.1891831148
602	0.1891692003
603	0.1891544901
604	0.1891076168
605	0.1890924785
606	0.1890720295
607	0.1890376491
608	0.1890145066
609	0.1889970735
610	0.1889824016
611	0.1889437601
612	0.1889301294
613	0.1889115353
614	0.18615	0.189615	0.18616	0.18616	0.188617	0.18617	0.188618	0.1618	0.1887619	0.1619	0.188620	0.18620	0.188621	0.18621	0.188622	0.18622	0.1886027018
623	0.1885881897
624	0.1885701251
625	0.18626	0.189626	0.18627	0.189627	0.18628	0.189628	0.18629	0.18629	0.188630	0.18630	0.1884350225
631	0.1884223536
632	0.1884037743
633	0.188390823
634	0.1883685938
635	0.188636	0.18636	0.188637	0.18637	0.188303502
638	0.1882639	0.1639	0.1882255651
640	0.1882641	0.1641	0.1881642	0.1888724994
643	0.1888557816
644	0.1888338106
645	0.1888072613
646	0.1887911937
647	0.1647	0.1880648	0.1648	0.1880649	0.1649	0.1879650	0.1650	0.1879651	0.1886388814
652	0.1886150861
653	0.1885775195
654	0.1885566335
655	0.1885323007
656	0.1885100569
657	0.1657	0.187658	0.18658	0.187659	0.1884148047
660	0.1883779892
661	0.1883617847
662	0.1883476997
663	0.1883247201
664	0.1882887233
665	0.1882658721
666	0.1882123561
667	0.1881921632
668	0.1881741568
669	0.1881208295
670	0.1881032704
671	0.1880905061
672	0.1880788471
673	0.1880368092
674	0.1880230232
675	0.1880084056
676	0.187981998
677	0.1879582251
678	0.1879389001
679	0.1879256409
680	0.1879104034
681	0.1878858457
682	0.1878677929
683	0.1878466505
684	0.1878307104
685	0.1878081373
686	0.1877967328
687	0.1877456012
688	0.1877268955
689	0.1877141369
690	0.1876542455
691	0.1876365776
692	0.1876007286
693	0.1875789907
694	0.1875454332
695	0.187524401
696	0.1875135689
697	0.1874920943
698	0.1874798031
699	0.1874528023
700	0.1874339273
701	0.187425094
702	0.1874092843
703	0.1873910534
704	0.1873465157
705	0.1872924228
706	0.1872812297
707	0.1872727889
708	0.1872519028
709	0.1872258451
710	0.1872089461
711	0.1871940009
712	0.1871773959
713	0.1871689446
714	0.1870817094
715	0.1870536044
716	0.1870069069
717	0.186986646
718	0.1869269139
719	0.1869032967
720	0.1868885327
721	0.186872972
722	0.1868563457
723	0.1868419278
724	0.1868215676
725	0.186758487
726	0.1867352325
727	0.1867178433
728	0.1866969249
729	0.1866729401
730	0.1866565216
731	0.1866416905
732	0.1866237074
733	0.1866008488
734	0.1865782357
735	0.1865630925
736	0.1865422302
737	0.18652213
738	0.1865099302
739	0.1864927141
740740	0.1857075741	741	0.1856959742	742	0.1856344743	743	0.1856094744744	0.18557192745745	0.18554773746746	0.18552045747747	0.18550759748748	0.18548924749749	0.1854772075750	0.18543098575751	0.18541269875752	0.18536156175753	0.18534481275754	0.185333477755	0.1860556413
756	0.1860370286
757	0.1860245357
758	0.1860029337
759	0.1859826926
760	0.1859671334
761	0.1859526393
762	0.1859413058
763	0.185921627
764	0.1859072438
765	0.1858866068
766	0.1858784296
767	0.1858603682
768	0.185846302
769	0.1858229301
770	0.185799928
771	0.1857582624
772	0.1857243917
77773	0.184900126774	0.1856894058
77775	0.18487014277776	0.184854370777	0.1856492527
778	0.1856280948
77779	0.18479007078780	0.18476907678781	0.18475161782782	0.18473713783783	0.18470101784784	0.18468056785785	0.18466507786786	0.18463137787787	0.18459861788788	0.1845850554
789	0.1845768466
790	0.18456603791791	0.18455241792792	0.18453292793793	0.18451492794794	0.1845078733
795	0.1844937189
796	0.1844746462
797	0.1844574019
798	0.1844388322
799	0.1844196046
800	0.1844052749
801	0.184394856
802	0.1843788804
803	0.1843524456
804	0.1843356702
805	0.1843221603
806	0.1842983521
807	0.1842844635
808	0.1842638607
809	0.1842256971
810	0.1842102319
811	0.1841944067
812	0.1841831021
813	0.1841584415
814	0.1841043368
815	0.1840781532
816	0.1840198991
817	0.1839962529
818	0.1839737699
819	0.18396287
820	0.1839446835
821	0.1839315496
822	0.1839127222
823	0.1838974769
824	0.1838863812
825	0.1838612253
826	0.1838488017
827	0.1838247234
828	0.1837764973
829	0.1837613981
830	0.1837440732
831	0.1837238695
832	0.1837068357
833	0.1836943614
834	0.1836181438
835	0.1835965089
836	0.1835415382
837	0.1834696174
838	0.183442322
839	0.1834289092
840	0.1834163727
841	0.1833697675
842	0.1833592851
843	0.1833492136
844	0.1833198179
845	0.1832552299
846	0.1832208167
847	0.1832061458
848	0.1831898
849	0.1831717136
850	0.1831596719
851	0.1831342187
852	0.183111955
853	0.1830919613
854	0.1830679354
855	0.1830521659
856	0.1830414273
857	0.1830305949
858	0.1829907601
859	0.1829811859
860	0.1829672457
861	0.1829478943
862	0.1829376668
863	0.1829188507
864	0.182894859
865	0.182880539
866	0.1828659577
867	0.1828525085
868	0.1828430569
869	0.1828278888
870	0.1828114225
871	0.1827980582
872	0.1827875026
873	0.182763087
874	0.1827404112
875	0.1827236088
876	0.1827121624
877	0.1826959672
878	0.1826742157
879	0.1826580562
880	0.1826461258
881	0.1826372642
882	0.1826236352
883	0.1826134255
884	0.1826035172
885	0.1825810706
886	0.1825595029
887	0.1825485815
888	0.1825347443
889	0.1825213507
890	0.1824770505
891	0.1824572523
892	0.1824431703
893	0.1824277093
894	0.1824162437
895	0.1823978766
896	0.1823628969
897	0.1823537868
898	0.1823283681
899	0.1823137619
900	0.1823032616
901	0.1822918358
902	0.1822768746
903	0.1822445154
904	0.182232249
905	0.1822107433
906	0.1821943789
907	0.182155144
908	0.1821389078
909	0.1821260034
910	0.1821142932
911	0.1821062378
912	0.1820903131
913	0.1820827388
914	0.1820656352
915	0.1820504046
916	0.1819885102
917	0.1819717207
918	0.1819448442
919	0.1819253262
920	0.1818954884
921	0.1818818185
922	0.1818560806
923	0.1818255378
924	0.1818103802
925	0.1817742345
926	0.1817598973
927	0.1817470655
928	0.1816946376
929	0.1816841057
930	0.1816627743
931	0.1816559938
932	0.1816173679
933	0.1816017125
934	0.1815810598
935	0.1815600718
936	0.1815439686
937	0.1815336881
938	0.1815208589
939	0.1815048903
940	0.1814910157
941	0.1814713222
942	0.1814405089
943	0.181411332
944	0.1813750929
945	0.1813610971
946	0.1813413614
947	0.1812897007
948	0.1812722305
949	0.1812526255
950	0.1812309703
951	0.1812124402
952	0.1811948111
953	0.1811831396
954	0.1811671094
955	0.1811565935
956	0.1811393694
957	0.1811255014
958	0.1811099816
959	0.1810898147
960	0.1810724304
961	0.1810605364
962	0.1810476323
963	0.181024486
964	0.1810108674
96966	0.11809931966967	0.11807553967968	0.11805720968969	0.11803981969970	0.11802719970971	0.1180112727
972	0.1180031139
973	0.1179859491
974	0.1179704361
975	0.1179572391
976	0.1179500417
977	0.117934212
978	0.1179196736
979	0.1179071178
980	0.1178886308
981	0.1178746055
982	0.1178661992
983	0.1178105655
984	0.1177899136
985	0.1177711629
986	0.1177468661
987	0.1177354045
988	0.117723988	0989	0.117703989	990	0.1176876990	991	0.1176556991	992	0.117651952
993	0.1176303772
994	0.1176173348
995	0.1175968082
996	0.1175701568
997	0.1175502728
998	0.1175386752
999	0.1175262241
0.1804058676
