iter	Logloss
218	0.2185773871
219	0.2185125857
220	0.2179023012
221	0.2178465729
222	0.2177905343
223	0.2177339877
224	0.2176019556
225	0.2174721762
226	0.217347525
227	0.2173001666
228	0.216920266
229	0.2168933686
230	0.2165794626
231	0.2165337733
232	0.216295775
233	0.2158247223
234	0.2155295808
235	0.2153500968
236	0.215105844
237	0.2148505425
238	0.2146560169
239	0.2143884458
240	0.2143391673
241	0.2142652964
242	0.2141542774
243	0.2140125028
244	0.2139583358
245	0.2138580721
246	0.2136157201
247	0.2135608533
248	0.2134862732
249	0.2134441702
250	0.213341799
251	0.2132821645
252	0.2131879598
253	0.2130519048
254	0.212905767
255	0.212731516
256	0.2124340367
257	0.212200395
258	0.2118741962
259	0.2116167458
260	0.2112153802
261	0.2111585589
262	0.2111194111
263	0.2109896492
264	0.2109271274
265	0.2105367614
266	0.2102190936
267	0.2098580863
268	0.2092965763
269	0.2090947416
270	0.2090431665
271	0.208845799
272	0.2087097725
273	0.2086454012
274	0.2085326331
275	0.2084002078
276	0.2083452319
277	0.2083024341
278	0.2082557445
279	0.2081261964
280	0.2080753942
281	0.2079240121
282	0.2078342867
283	0.2076143483
284	0.2073589527
285	0.2072353165
286	0.2071223088
287	0.2070804625
288	0.2069859512
289	0.2065457519
290	0.2063118295
291	0.206187656
292	0.2060000554
293	0.2059204492
294	0.205846793
295	0.2057881264
296	0.2057299168
297	0.2055994618
298	0.2055418379
299	0.2054935813
300	0.2054498602
301	0.2053415201
302	0.2052113181
303	0.2051532926
304	0.2050335493
305	0.2049620622
306	0.2049014865
307	0.2048690719
308	0.204767545
309	0.2047289539
310	0.2045372074
311	0.2044776227
312	0.2043834714
313	0.2043352242
314	0.204218876
315	0.2041687785
316	0.20392332
317	0.2038753119
318	0.2038311228
319	0.2037791309
320	0.2037400758
321	0.2035723952
322	0.2034990259
323	0.2033701874
324	0.2032626322
325	0.2027904358
326	0.2025130418
327	0.2022273423
328	0.2021916518
329	0.2021498792
330	0.2020584552
331	0.2019830764
332	0.2018539726
333	0.201667906
334	0.2015445944
335	0.2014628905
336	0.2013949391
337	0.2012803857
338	0.2012152985
339	0.2011535245
340	0.201104126
341	0.201058613
342	0.2010080626
343	0.2009337246
344	0.2009047704
345	0.2008660297
346	0.2008176936
347	0.2007515332
348	0.2007244581
349	0.2005442275
350	0.2003303345
351	0.2001736275
352	0.199971473
353	0.199886416
354	0.1995497795
355	0.1994392069
356	0.1993539299
357	0.1993240777
358	0.1992383283
359	0.1987499214
360	0.1985825099
361	0.1983645082
362	0.1981937012
363	0.197965158
364	0.1978552025
365	0.1978166446
366	0.1977634038
367	0.197730782
368	0.1976917132
369	0.1976100627
370	0.197555354
371	0.1974322792
372	0.1973902369
373	0.1973458778
374	0.1973102291
375	0.1972838054
376	0.197241753
377	0.1971063418
378	0.1969890379
379	0.196957953
380	0.1969340199
381	0.1968949443
382	0.196870081
383	0.1968307464
384	0.1967932391
385	0.1966420996
386	0.1965828987
387	0.196549495
388	0.1965117683
389	0.1964635493
390	0.1963849805
391	0.1963450114
392	0.196272823
393	0.1962442297
394	0.1961826127
395	0.1961444209
396	0.1961218944
397	0.1960988374
398	0.1960608372
399	0.1959920739
400	0.1959595507
401	0.195925151
402	0.1958756381
403	0.1958107887
404	0.1957704267
405	0.1957305224
406	0.1956719472
407	0.1955398849
408	0.1955024218
409	0.195459639
410	0.1954354269
411	0.1954058358
412	0.1953837814
413	0.1953655118
414	0.1952155516
415	0.1950449668
416	0.1949745673
417	0.1947964574
418	0.1947295168
419	0.1946392649
420	0.194596747
421	0.1945711423
422	0.1945168904
423	0.1943193286
424	0.1942852923
425	0.1942507968
426	0.194081382
427	0.1939720071
428	0.1939386712
429	0.1938626251
430	0.193735792
431	0.1936999614
432	0.1936284687
433	0.1934457001
434	0.1933211126
435	0.1932009436
436	0.1931627573
437	0.1931301917
438	0.1930747375
439	0.192990744
440	0.1929744643
441	0.1928708787
442	0.1928118389
443	0.1927778073
444	0.1927452401
445	0.1927127834
446	0.1926586984
447	0.1926267531
448	0.1925899109
449	0.1924778595
450	0.1924512459
451	0.1924104986
452	0.1923275178
453	0.1922179542
454	0.1921945267
455	0.1921700767
456	0.1921336885
457	0.1921055715
458	0.1920194732
459	0.1919854767
460	0.1919232743
461	0.1918778174
462	0.1918520061
463	0.1918310235
464	0.1917555409
465	0.1916327126
466	0.1916016943
467	0.1915807396
468	0.191498979
469	0.1914702013
470	0.1914360574
471	0.1914014972
472	0.1913663866
473	0.1913473617
474	0.1913165434
475	0.1911698531
476	0.1911234288
477	0.191091389
478	0.1909828063
479	0.1909564029
480	0.1909391917
481	0.190923463
482	0.1908796069
483	0.190814801
484	0.1907457427
485	0.1907150873
486	0.1906560523
487	0.1906145925
488	0.1905889736
489	0.1905609245
490	0.1905342112
491	0.1905101961
492	0.1904138711
493	0.1903766284
494	0.1903384823
495	0.190303586
496	0.1902728367
497	0.1902402597
498	0.1902060612
499	0.1901749073
500	0.1901481642
501	0.1901241823
502	0.1901111567
503	0.1900756141
504	0.1900518595
505	0.1900112981
506	0.1899574899
507	0.1899331744
508	0.18989746
509	0.189873718
510	0.1898464778
511	0.1898188275
512	0.1897935346
513	0.1897677279
514	0.1897270751
515	0.1896964554
516	0.1896771526
517	0.1896493146
518	0.1896140025
519	0.1895990551
520	0.1895825903
521	0.1895478433
522	0.1894746926
523	0.1893793999
524	0.1893548249
525	0.1893346001
526	0.189302969
527	0.1892614207
528	0.1892453519
529	0.1892185408
530	0.1891851762
531	0.1891690563
532	0.1891428527
533	0.189104637
534	0.1890856487
535	0.1890483354
536	0.1889917699
537	0.1889677523
538	0.1889399356
539	0.1889264019
540	0.1889031264
541	0.1888619931
542	0.1887910527
543	0.1887734631
544	0.1887471825
545	0.188717129
546	0.1886893591
547	0.1886701641
548	0.1886436323
549	0.1886068301
550	0.1885868811
551	0.1885595383
552	0.1884236169
553	0.1883971958
554	0.1883627954
555	0.1883400999
556	0.1882790053
557	0.1882309853
558	0.1882026801
559	0.188164295
560	0.1881439392
561	0.1881289097
562	0.1881093873
563	0.1880795278
564	0.1879715518
565	0.1879132107
566	0.1878751779
567	0.1878224895
568	0.1877700672
569	0.1877510032
570	0.1877047943
571	0.1876600053
572	0.1876093868
573	0.1875634347
574	0.1875330709
575	0.1875052822
576	0.1874839428
577	0.1874251897
578	0.1874005576
579	0.1873696604
580	0.1873448787
581	0.1873249492
582	0.1873033574
583	0.1872344272
584	0.1872033553
585	0.1871801979
586	0.1871389843
587	0.1871163885
588	0.1870954759
589	0.1870696002
590	0.1870408897
591	0.1870048154
592	0.1869456356
593	0.1869286573
594	0.1868954267
595	0.1868687695
596	0.1868436701
597	0.186712628
598	0.1866628938
599	0.1866115649
600	0.1865693798
601	0.1865348271
602	0.1865091519
603	0.1864856087
604	0.1864645206
605	0.1864144819
606	0.1863648015
607	0.1863248224
608	0.1862769503
609	0.1862630964
610	0.186234434
611	0.1862055737
612	0.186178651
613	0.1861489108
614	0.1860868776
615	0.1860637263
616	0.1860348958
617	0.1859561031
618	0.1859445118
619	0.1859133583
620	0.1858917624
621	0.1858668957
622	0.1858457484
623	0.1858186508
624	0.1858004059
625	0.1857546895
626	0.1856471873
627	0.1856304581
628	0.1855876958
629	0.1855472132
630	0.1854909583
631	0.1854626172
632	0.1854379728
633	0.1854191026
634	0.1853867757
635	0.1853730856
636	0.1853529399
637	0.1853330431
638	0.1852807335
639	0.1852628482
640	0.1852382103
641	0.1852186535
642	0.185192727
643	0.1851721157
644	0.1851559642
645	0.1851288069
646	0.1851159315
647	0.1850968318
648	0.1850597452
649	0.1849603451
650	0.184930206
651	0.1849141874
652	0.1848902221
653	0.1848646749
654	0.1848515182
655	0.1848310994
656	0.1848047558
657	0.1847655067
658	0.1847443451
659	0.1847082596
660	0.1846178416
661	0.1845896387
662	0.1845384449
663	0.18447399
664	0.1844478032
665	0.184409428
666	0.1843931886
667	0.1843776725
668	0.1843514796
669	0.1843181876
670	0.1843026498
671	0.1842764865
672	0.1842560805
673	0.1842415886
674	0.184211147
675	0.1841911933
676	0.1841672853
677	0.1841333648
678	0.1841071146
679	0.1840766841
680	0.1840288918
681	0.1839633425
682	0.1839343754
683	0.1839058074
684	0.1838880197
685	0.1838666104
686	0.1838458286
687	0.1838297866
688	0.1838153379
689	0.1837932993
690	0.1837719345
691	0.1837548701
692	0.1837343254
693	0.1837155366
694	0.1837002289
695	0.1836705594
696	0.1836378273
697	0.183615199
698	0.1835939715
699	0.1835728912
700	0.1835583487
701	0.183523661
702	0.1834983808
703	0.1834749041
704	0.1834631237
705	0.1834454751
706	0.1834166491
707	0.1834065326
708	0.1833906578
709	0.1833620975
710	0.18334214
711	0.1833216049
712	0.1833063571
713	0.1832934689
714	0.1832655114
715	0.1832352331
716	0.1832190338
717	0.1831403474
718	0.1830955545
719	0.183046317
720	0.1829982199
721	0.1829733782
722	0.1829473054
723	0.1829219653
724	0.1828971893
725	0.1828822619
726	0.1828657809
727	0.1828227236
728	0.1827979317
729	0.1827824757
730	0.1827655507
731	0.1827490852
732	0.1827177715
733	0.182693644
734	0.1826704969
735	0.1826512258
736	0.182636553
737	0.1826148245
738	0.1825936611
739	0.1825783908
740	0.1825569359
741	0.1825373073
742	0.1825130741
743	0.1824907579
744	0.1824626201
745	0.1824395951
746	0.1824168232
747	0.1823948076
748	0.1823718883
749	0.1823532164
750	0.182319879
751	0.1823077938
752	0.1822901168
753	0.182264257
754	0.1822466938
755	0.1822183834
756	0.1821970072
757	0.1821385498
758	0.1821064215
759	0.1820780916
760	0.182064585
761	0.1820446477
762	0.1820222866
763	0.1820073202
764	0.1819571241
765	0.181945032
766	0.1818904287
767	0.1818751493
768	0.1818500964
769	0.1818351489
770	0.1818129796
771	0.1817899906
772	0.1817437849
773	0.181714176
774	0.1816936259
775	0.1816607776
776	0.1816349641
777	0.1815855372
778	0.1815580934
779	0.1815316102
780	0.1815097217
781	0.1814905622
782	0.1814681336
783	0.1814536436
784	0.1814357965
785	0.1814137949
786	0.1813923011
787	0.1813679211
788	0.1813544806
789	0.1813310621
790	0.1813022694
791	0.1812813059
792	0.1812663546
793	0.1812409013
794	0.1812228962
795	0.1812014855
796	0.1811786614
797	0.1811557499
798	0.1811393999
799	0.181119941
800	0.1811011293
801	0.1810727444
802	0.1810563483
803	0.1809925986
804	0.1809583163
805	0.1809424329
806	0.1809227255
807	0.1808979043
808	0.180877359
809	0.1808292085
810	0.1807857969
811	0.1807673612
812	0.1807488746
813	0.1807243902
814	0.1807029604
815	0.1806915506
816	0.18068313
817	0.1806477236
818	0.1805864315
819	0.1805689359
820	0.180517499
821	0.1804958811
822	0.1804732863
823	0.1804514519
824	0.1804364037
825	0.1804181123
826	0.1803999955
827	0.1803641494
828	0.1803416432
829	0.1803187538
830	0.1802880815
831	0.1802574953
832	0.180237278
833	0.180224487
834	0.1801533104
835	0.1801391369
836	0.1800562186
837	0.179979666
838	0.1799449871
839	0.1799277599
840	0.1799080141
841	0.1798944502
842	0.1798570201
843	0.1798299022
844	0.1798097294
845	0.1797861247
846	0.1797558711
847	0.1796752347
848	0.179605224
849	0.1795822253
850	0.1795430204
851	0.1795280751
852	0.1795182694
853	0.1794979245
854	0.1794807707
855	0.1794671203
856	0.1794483575
857	0.1793878551
858	0.1793608233
859	0.1792951499
860	0.179279678
861	0.1792486502
862	0.1792245619
863	0.1792098107
864	0.1791881098
865	0.1791644523
866	0.1791462269
867	0.1791170348
868	0.1790925293
869	0.1790654371
870	0.1790506967
871	0.1790318271
872	0.1790101978
873	0.1789902141
874	0.1789712854
875	0.1789578443
876	0.1789356339
877	0.1789187426
878	0.1788987734
879	0.1788881275
880	0.1788723083
881	0.1788587976
882	0.1788467155
883	0.1788280364
884	0.1788100639
885	0.1787926775
886	0.17877806
887	0.1787578137
888	0.1787079384
889	0.1786540259
890	0.1786356468
891	0.1786193436
892	0.1785798941
893	0.1785631222
894	0.1785457095
895	0.1785274821
896	0.1784728039
897	0.1784544731
898	0.1784243161
899	0.1783896788
900	0.178358702
901	0.1783243703
902	0.1783045025
903	0.1782860807
904	0.1782665769
905	0.1782298524
906	0.1781771166
907	0.1781557156
908	0.1781435652
909	0.1781098178
910	0.1780911163
911	0.1780712049
912	0.178056668
913	0.1780361622
914	0.1780196485
915	0.1780007887
916	0.1779612952
917	0.1779438793
918	0.1779334999
919	0.1779035458
920	0.1778467777
921	0.1778181854
922	0.1778074349
923	0.1777936105
924	0.1777605975
925	0.1777376407
926	0.1777163008
927	0.177695049
928	0.177681907
929	0.1776540017
930	0.1776315708
931	0.1776139511
932	0.1775950522
933	0.1775759942
934	0.1775578608
935	0.1775220766
936	0.1775069551
937	0.177486247
938	0.1774737799
939	0.1774557313
940	0.1774344414
941	0.1774167415
942	0.1774006159
943	0.1773839307
944	0.1773274741
945	0.1772844038
946	0.1772656655
947	0.1772502119
948	0.1772298105
949	0.1772112124
950	0.1771549492
951	0.1771405917
952	0.1770943795
953	0.1770745337
954	0.1770569217
955	0.1770335478
956	0.1770123318
957	0.1769913317
958	0.1769675424
959	0.1769484091
960	0.1769293473
961	0.176908964
962	0.1768903618
963	0.1768522883
964	0.1768312458
965	0.1768084344
966	0.1767839201
967	0.1767743665
968	0.1767586143
969	0.1767358347
970	0.1767183922
971	0.1767023483
972	0.1766686384
973	0.176642312
974	0.176612818
975	0.1766011399
976	0.176589177
977	0.1765783805
978	0.1765622407
979	0.1765475763
980	0.1765277188
981	0.1765101756
982	0.1764856478
983	0.176460493
984	0.1764108661
985	0.1763874961
986	0.1763715569
987	0.1763456755
988	0.1763311917
989	0.1763110035
990	0.176292412
991	0.1762621177
992	0.1762426752
993	0.1762181717
994	0.1762025323
995	0.1761899003
996	0.1761681562
997	0.1761542559
998	0.1761378589
999	0.1761178536
