iter	Logloss
228	0.2177926309
229	0.2176323476
230	0.2174829906
231	0.2172092194
232	0.2170055677
233	0.2169032368
234	0.2167819941
235	0.2166069058
236	0.2162416589
237	0.2157939755
238	0.2155866952
239	0.2152831667
240	0.215208674
241	0.2148342407
242	0.2147901779
243	0.2142948894
244	0.2142220171
245	0.2139595541
246	0.2137171717
247	0.2134412876
248	0.2130919924
249	0.2130113131
250	0.2128784421
251	0.2127610158
252	0.2126561452
253	0.2122971405
254	0.2121008014
255	0.2117866779
256	0.2117220775
257	0.2116709329
258	0.2115717125
259	0.2114666076
260	0.2114211251
261	0.2111383772
262	0.2106619142
263	0.2105960729
264	0.2104478937
265	0.2102148107
266	0.2100014344
267	0.2097272403
268	0.2095189236
269	0.2094804825
270	0.2091839439
271	0.2088268353
272	0.208772527
273	0.2087008594
274	0.2084916409
275	0.2083716055
276	0.208308705
277	0.208277396
278	0.2080806385
279	0.2080063679
280	0.2077991925
281	0.2077443478
282	0.2074818302
283	0.2072963773
284	0.2072472146
285	0.2072060826
286	0.206835096
287	0.2066214651
288	0.2065248133
289	0.2064146009
290	0.206313162
291	0.2062560721
292	0.2062107264
293	0.2059538891
294	0.205766029
295	0.2056474596
296	0.2055640252
297	0.2055212092
298	0.2054435731
299	0.2053951929
300	0.2053555474
301	0.2053122554
302	0.205255997
303	0.2052092078
304	0.2051371436
305	0.2050515717
306	0.2046340223
307	0.2044196526
308	0.2040437817
309	0.2037506072
310	0.2035762962
311	0.2033757399
312	0.2030962408
313	0.2028436322
314	0.2027327657
315	0.2026677099
316	0.2024540201
317	0.2023763982
318	0.2022257852
319	0.2021151082
320	0.2020685684
321	0.2020144505
322	0.2019882077
323	0.2019462195
324	0.2018759879
325	0.2018288069
326	0.2016240923
327	0.201587793
328	0.201507578
329	0.2014734789
330	0.2014374292
331	0.2012740553
332	0.2012374633
333	0.2012117616
334	0.2011652377
335	0.2010865114
336	0.201047845
337	0.2009722854
338	0.2009436891
339	0.2008620821
340	0.2008261192
341	0.2007152221
342	0.2006304592
343	0.2005858171
344	0.2005413701
345	0.2003381995
346	0.2002930169
347	0.2001522506
348	0.2000822975
349	0.2000252662
350	0.1999384908
351	0.1998551445
352	0.1997849439
353	0.1997306112
354	0.1996264917
355	0.1995520105
356	0.1994655358
357	0.1993090805
358	0.1992358889
359	0.1991421932
360	0.199113017
361	0.1989423956
362	0.1987644875
363	0.1986563766
364	0.1985822343
365	0.1985012918
366	0.1984258417
367	0.1983591395
368	0.1983380027
369	0.1981174008
370	0.198078914
371	0.1979575212
372	0.1979140576
373	0.1978771057
374	0.1978045897
375	0.197740043
376	0.1976958236
377	0.1976555768
378	0.1974721402
379	0.1972377908
380	0.1971656626
381	0.1971018547
382	0.1970375302
383	0.1968897682
384	0.1968474126
385	0.1967761451
386	0.1966990696
387	0.1966744117
388	0.1966246409
389	0.1965700172
390	0.1964953499
391	0.1963961969
392	0.1963035175
393	0.1961920628
394	0.1961597535
395	0.1960548285
396	0.1959592406
397	0.1958014906
398	0.1957524956
399	0.1956896554
400	0.1955499966
401	0.1955095033
402	0.1954778694
403	0.1953927063
404	0.1953372481
405	0.1952583868
406	0.1952315217
407	0.1951975088
408	0.1951572778
409	0.1950462039
410	0.1950206771
411	0.1949415245
412	0.194916576
413	0.194820235
414	0.1947845379
415	0.194584693
416	0.1945089332
417	0.1944729286
418	0.1944437651
419	0.1943627098
420	0.1942153916
421	0.1941572127
422	0.1940370499
423	0.1939092427
424	0.193770484
425	0.193719026
426	0.193655232
427	0.1935206685
428	0.1934628969
429	0.1934155826
430	0.1933221786
431	0.1932955767
432	0.1932039431
433	0.1931747237
434	0.1931330222
435	0.193024367
436	0.1930013952
437	0.1929223254
438	0.192888069
439	0.1928530141
440	0.1928320477
441	0.1927874208
442	0.1927458338
443	0.1927158571
444	0.1926827189
445	0.1926456078
446	0.1926361501
447	0.1925479976
448	0.1925151733
449	0.1924916671
450	0.1924446085
451	0.1924153563
452	0.1923785817
453	0.1923332167
454	0.1923040156
455	0.1922742553
456	0.1922422349
457	0.1922087166
458	0.1921906466
459	0.1921679831
460	0.1921065967
461	0.1920703255
462	0.1920343758
463	0.1919023694
464	0.1918258313
465	0.191716082
466	0.1916729657
467	0.1916382462
468	0.1916147702
469	0.1915656102
470	0.1915034364
471	0.1914525616
472	0.1914222914
473	0.1913810983
474	0.1913322057
475	0.1913039271
476	0.1912482787
477	0.191190364
478	0.1910997094
479	0.1910715002
480	0.1910330292
481	0.1909974663
482	0.1909262507
483	0.1908964235
484	0.190809056
485	0.1907725004
486	0.1906984597
487	0.1906383537
488	0.1906064893
489	0.1904686299
490	0.1904395544
491	0.1903978352
492	0.1903717227
493	0.1903348397
494	0.1902813197
495	0.1902351794
496	0.1901705785
497	0.190128563
498	0.1900149861
499	0.1899912426
500	0.1899262952
501	0.1898968161
502	0.1898710939
503	0.1898299837
504	0.1897674367
505	0.1897315393
506	0.1896945541
507	0.1896631189
508	0.1896257187
509	0.1895925073
510	0.1895666967
511	0.1895122727
512	0.1894816964
513	0.1894564725
514	0.1894346432
515	0.1894047866
516	0.1893753289
517	0.1893555164
518	0.1893274861
519	0.1892928154
520	0.1892243751
521	0.1891422899
522	0.1891015827
523	0.1890816872
524	0.1890353961
525	0.1890117043
526	0.1889974556
527	0.1889773105
528	0.1889486052
529	0.18892292
530	0.1889036972
531	0.188882852
532	0.1888424545
533	0.1888047038
534	0.1887476813
535	0.1887246441
536	0.1887032687
537	0.1886782818
538	0.188652796
539	0.1886347846
540	0.1885996653
541	0.188575476
542	0.1885470346
543	0.1885150737
544	0.1884898519
545	0.1884559159
546	0.1884284329
547	0.1883974513
548	0.1883731276
549	0.1883403879
550	0.1883171924
551	0.1882893548
552	0.188246422
553	0.1882084359
554	0.188183727
555	0.1881630183
556	0.1881383384
557	0.1881036655
558	0.1880542396
559	0.1880353063
560	0.1880175555
561	0.1879896594
562	0.187977608
563	0.1879456691
564	0.1879123297
565	0.1878572101
566	0.1878314327
567	0.1878056825
568	0.1877387162
569	0.1877152517
570	0.1876510649
571	0.187617119
572	0.1875306039
573	0.1874840914
574	0.1874482408
575	0.1874265622
576	0.1873697608
577	0.1873275827
578	0.1872877656
579	0.187237192
580	0.1872076384
581	0.1871880764
582	0.1871630611
583	0.1871342036
584	0.1871138176
585	0.1870877743
586	0.1870466942
587	0.1870209405
588	0.186991766
589	0.186975121
590	0.1869576769
591	0.1869191511
592	0.1869061391
593	0.1868480951
594	0.1868262933
595	0.1867165807
596	0.1867009565
597	0.1866820953
598	0.1866514089
599	0.1866242288
600	0.1866004987
601	0.1865705796
602	0.1865365462
603	0.1865163776
604	0.1864936641
605	0.1864709684
606	0.1864481817
607	0.1864302304
608	0.1863937618
609	0.1863672947
610	0.1863499905
611	0.1863285706
612	0.1863072349
613	0.1862441455
614	0.186220158
615	0.1862019492
616	0.1861661214
617	0.1861223176
618	0.1861044792
619	0.186078061
620	0.1860455971
621	0.1860277232
622	0.1859814465
623	0.1859511864
624	0.1859161723
625	0.1858912402
626	0.1858642484
627	0.1857763186
628	0.1857315863
629	0.1857103272
630	0.1856911611
631	0.1856639488
632	0.1856506764
633	0.185622489
634	0.185598481
635	0.1855799571
636	0.1855484859
637	0.1855314742
638	0.1855056872
639	0.1854765221
640	0.1854480922
641	0.18541715
642	0.1853920184
643	0.1853714053
644	0.1853474912
645	0.185301774
646	0.1852783848
647	0.1851781269
648	0.1851417362
649	0.1851070271
650	0.1850774454
651	0.1850524244
652	0.1849828927
653	0.184902473
654	0.18485251
655	0.1847981233
656	0.1847570698
657	0.1846668055
658	0.1846300297
659	0.1845451365
660	0.1845222888
661	0.1844427839
662	0.1844241089
663	0.1843979015
664	0.1843704337
665	0.1843501569
666	0.184285286
667	0.1842675638
668	0.1842337711
669	0.1842108012
670	0.1841974346
671	0.1841737932
672	0.1841377198
673	0.1841116457
674	0.184099361
675	0.1840692909
676	0.1840518594
677	0.1840086494
678	0.1839914082
679	0.1839727719
680	0.1839447796
681	0.1839217644
682	0.1838995183
683	0.1838756331
684	0.1838531352
685	0.1838400038
686	0.1838155627
687	0.183793151
688	0.1837666666
689	0.1837539668
690	0.1837159197
691	0.1836944547
692	0.1836612572
693	0.1836359693
694	0.1836089817
695	0.1835591305
696	0.1835335921
697	0.1835128683
698	0.1834804799
699	0.1834557851
700	0.1834324873
701	0.1833995196
702	0.1833810955
703	0.1833569371
704	0.1833264983
705	0.1832948498
706	0.1832790307
707	0.183253271
708	0.1832328219
709	0.1832156071
710	0.1831590197
711	0.1831442778
712	0.1831273527
713	0.1831045066
714	0.1830870073
715	0.1830601583
716	0.1830251601
717	0.1830085134
718	0.1829816097
719	0.1829590381
720	0.1829387004
721	0.1828736595
722	0.1828447331
723	0.1828273011
724	0.1828019236
725	0.1827821305
726	0.1827555522
727	0.1827288314
728	0.1827063598
729	0.1826708041
730	0.1826510529
731	0.1826062408
732	0.1825885628
733	0.1825699724
734	0.1825474618
735	0.1825017332
736	0.182482927
737	0.1824612084
738	0.1824145913
739	0.1823684703
740	0.1822973061
741	0.1822600496
742	0.1822381614
743	0.1821477157
744	0.1821353217
745	0.1821155115
746	0.1820942762
747	0.1820394579
748	0.1820205046
749	0.1819703519
750	0.1819494671
751	0.1819241544
752	0.1819001611
753	0.1818850202
754	0.181871954
755	0.1818609117
756	0.1818393514
757	0.1818044665
758	0.1817811445
759	0.1817286102
760	0.1817185415
761	0.1817037804
762	0.1816887468
763	0.1816713377
764	0.1816509851
765	0.1816288617
766	0.1815348746
767	0.1815150618
768	0.1814888867
769	0.1814443877
770	0.1814285367
771	0.1814147093
772	0.1813904009
773	0.1813560354
774	0.1813238912
775	0.1813044264
776	0.1812848688
777	0.1812669298
778	0.1812414417
779	0.1812112412
780	0.181190703
781	0.1811474857
782	0.181128738
783	0.181108547
784	0.1810882071
785	0.1810651946
786	0.1810508833
787	0.1810229447
788	0.1809928497
789	0.1809640808
790	0.1809486556
791	0.180895171
792	0.180856659
793	0.1808249476
794	0.1808041913
795	0.1807840919
796	0.180773281
797	0.1807620353
798	0.1807437557
799	0.1807235696
800	0.1807021832
801	0.1806820337
802	0.1806627226
803	0.1806437235
804	0.1806292272
805	0.1806124489
806	0.1805942633
807	0.1805713834
808	0.1805147934
809	0.1804916196
810	0.1804712351
811	0.1804490007
812	0.1804249097
813	0.1803993668
814	0.1803704421
815	0.1803183211
816	0.1802991929
817	0.1802868251
818	0.1802730355
819	0.1802500141
820	0.1801770857
821	0.1801523107
822	0.1801314804
823	0.1801111068
824	0.180098034
825	0.1800868438
826	0.1800774378
827	0.1800580324
828	0.1800331038
829	0.1800140852
830	0.1799468829
831	0.1799214463
832	0.1798945858
833	0.1798806375
834	0.1798653612
835	0.1798505532
836	0.1798244623
837	0.1797974896
838	0.1797767039
839	0.1797650456
840	0.1797418692
841	0.1797173072
842	0.1797111048
843	0.1796978628
844	0.1796854954
845	0.1796557823
846	0.1796388432
847	0.1796272146
848	0.1796148014
849	0.1795977588
850	0.1795802029
851	0.1795506861
852	0.1795206101
853	0.1794955619
854	0.1794680016
855	0.1794486995
856	0.1794286342
857	0.1794123629
858	0.1793914639
859	0.17937338
860	0.179357102
861	0.1793424477
862	0.1793033944
863	0.1792660893
864	0.1792460725
865	0.1792330045
866	0.1792105264
867	0.1791860535
868	0.1791625484
869	0.1791526826
870	0.1791385769
871	0.1791221645
872	0.179090286
873	0.1790828707
874	0.1790703137
875	0.1790469926
876	0.1790228481
877	0.1790075529
878	0.1789681685
879	0.1789447321
880	0.1789341709
881	0.178913742
882	0.1788992989
883	0.178879056
884	0.178867499
885	0.1788527501
886	0.1788339138
887	0.1788095969
888	0.1787894419
889	0.1787599446
890	0.1787425872
891	0.1787286502
892	0.1787126376
893	0.178701414
894	0.1786932039
895	0.1786677716
896	0.1786526177
897	0.1786330576
898	0.1786212757
899	0.1786021606
900	0.1785801042
901	0.1785661234
902	0.1785403549
903	0.1785196903
904	0.1784980064
905	0.1784717674
906	0.1784523764
907	0.1784186095
908	0.1783894321
909	0.1783595574
910	0.1783430427
911	0.1783195769
912	0.1783042403
913	0.178282783
914	0.1782616964
915	0.178244958
916	0.178227238
917	0.1781997363
918	0.1781806917
919	0.1781720858
920	0.1781496389
921	0.1781355201
922	0.1781007504
923	0.17808061
924	0.1780576769
925	0.1780367085
926	0.1780155266
927	0.1779967771
928	0.1779780841
929	0.177963573
930	0.1779550873
931	0.1779389539
932	0.1779179841
933	0.1778939281
934	0.1778506103
935	0.1778067816
936	0.1777840677
937	0.1777588593
938	0.1777478199
939	0.1777283749
940	0.1777171313
941	0.1777002262
942	0.1776577678
943	0.1776385599
944	0.1776277203
945	0.1775979579
946	0.1775800762
947	0.17756896
948	0.1775497531
949	0.1775339111
950	0.177520908
951	0.1774964655
952	0.1774734532
953	0.1774573469
954	0.1774393483
955	0.1774269019
956	0.1774061931
957	0.1773895441
958	0.1773734134
959	0.177353561
960	0.1773329791
961	0.1773044357
962	0.1772906689
963	0.1772600405
964	0.1772351094
965	0.1772198976
966	0.1771903227
967	0.1771584561
968	0.1771440082
969	0.1771161261
970	0.1770807494
971	0.1770678417
972	0.1770324706
973	0.1770077128
974	0.1769769365
975	0.1769581439
976	0.1769141985
977	0.1768936005
978	0.1768757701
979	0.1768631261
980	0.1768381846
981	0.1768215484
982	0.1768001063
983	0.1767825813
984	0.1767626019
985	0.176748162
986	0.1767369259
987	0.1767187563
988	0.1767044944
989	0.1766865015
990	0.1766701645
991	0.1766555519
992	0.1766397443
993	0.1766239833
994	0.1766084818
995	0.1765812521
996	0.176552771
997	0.1765189784
998	0.1765063224
999	0.1764456439
